0;1431;1003;54;281;30
1;1433;1003;54;278;30
2;1435;1003;54;281;30
3;1437;1003;54;281;30
4;1439;1003;54;283;30
5;1441;1003;54;285;30
6;1443;1003;54;286;29
7;1445;1003;54;285;30
8;1447;1003;54;286;29
9;1449;1003;54;286;29
10;1451;1003;54;283;29
11;1453;1003;54;281;29
12;1455;1003;54;281;29
13;1457;1003;54;281;29
14;1459;1003;54;281;29
15;1501;1003;54;283;29
16;1503;1003;54;285;29
17;1505;1003;54;285;30
18;1507;1003;54;286;29
19;1509;1003;54;286;29
20;1511;1003;54;286;30
21;1513;1003;54;286;30
22;1515;1003;54;288;30
23;1517;1003;54;286;29
24;1519;1003;55;286;29
25;1521;1003;55;286;29
26;1523;1003;55;286;29
27;1525;1003;54;285;29
28;1527;1003;54;285;30
29;1529;1003;54;286;29
30;1531;1003;54;288;29
31;1533;1003;55;286;29
32;1535;1003;55;288;29
33;1537;1003;55;288;29
34;1539;1003;54;288;30
35;1541;1003;55;288;29
36;1543;1004;55;288;29
37;1545;1003;55;288;29
38;1547;1004;55;290;29
39;1549;1004;55;288;29
40;1551;1003;55;286;29
41;1553;1004;55;286;29
42;1555;1003;55;283;29
43;1557;1003;54;283;29
44;1559;1003;54;283;29
45;1601;1004;54;286;28
46;1603;1003;54;288;28
47;1605;1003;54;288;28
48;1607;1004;54;290;28
49;1609;1004;54;290;28
50;1611;1004;54;288;28
51;1613;1004;54;288;28
52;1615;1004;54;286;28
53;1617;1004;54;286;28
54;1619;1004;54;286;28
55;1621;1004;54;286;28
56;1623;1004;54;285;28
57;1625;1004;54;283;28
58;1627;1004;54;283;28
59;1629;1004;54;283;28
60;1631;1004;54;283;28
61;1633;1004;54;285;28
62;1635;1004;54;286;28
63;1637;1004;54;286;28
64;1639;1004;54;286;28
65;1641;1004;54;286;28
66;1643;1004;54;286;28
67;1645;1004;54;286;28
68;1647;1004;54;285;28
69;1649;1004;54;285;28
70;1651;1004;54;286;28
71;1653;1004;54;286;28
72;1655;1004;54;286;28
73;1657;1004;54;286;28
74;1659;1004;54;286;28
75;1701;1004;54;286;28
76;1703;1004;54;286;28
77;1705;1004;54;285;28
78;1707;1004;54;285;28
79;1709;1004;54;283;28
80;1711;1004;54;283;28
81;1713;1004;54;281;28
82;1715;1004;54;281;28
83;1717;1004;54;281;28
84;1719;1004;54;283;28
85;1721;1004;54;283;28
86;1723;1004;54;281;28
87;1725;1004;54;281;28
88;1727;1004;54;281;28
89;1729;1004;54;281;28
90;1731;1004;54;281;28
91;1733;1005;53;281;28
92;1735;1005;53;283;28
93;1737;1005;53;283;28
94;1739;1005;53;283;28
95;1741;1005;53;283;28
96;1743;1006;54;283;28
97;1745;1006;54;283;28
98;1747;1005;54;285;28
99;1749;1006;54;283;28
100;1751;1006;53;283;28
101;1753;1006;53;283;29
102;1755;1006;53;285;28
103;1757;1006;53;283;28
104;1759;1006;53;283;28
105;1801;1006;53;283;28
106;1803;1006;53;283;28
107;1805;1006;53;283;28
108;1807;1006;53;283;28
109;1809;1006;53;283;29
110;0000;1011;36;191;64
111;1853;1012;36;196;62
112;1903;1012;35;196;58
113;1913;1012;35;195;59
114;1923;1012;36;196;60
115;1933;1013;36;196;61
116;1943;1012;36;198;61
117;1953;1013;36;198;62
118;2003;1013;36;198;62
119;2013;1013;36;198;63
120;2023;1013;36;201;62
121;2033;1013;36;201;62
122;2043;1013;37;201;62
123;2053;1013;36;200;62
124;2103;1013;37;201;62
125;2113;1014;37;201;62
126;2123;1014;37;201;64
127;2133;1014;37;203;65
128;2143;1014;37;203;65
129;2153;1014;37;201;65
130;2203;1014;37;201;64
131;2213;1014;37;201;64
132;2223;1014;37;201;64
133;2233;1014;37;201;64
134;2243;1014;37;201;63
135;2253;1014;37;201;63
136;2303;1015;37;201;63
137;2313;1014;37;201;63
138;2323;1015;37;201;63
139;2333;1015;37;200;63
140;2343;1015;36;198;63
141;2353;1015;36;198;62
142;0003;1015;36;196;62
143;0013;1015;36;196;61
144;0023;1015;36;196;61
145;0033;1015;36;195;61
146;0043;1015;35;195;60
147;0053;1015;35;193;60
148;0103;1015;35;193;59
149;0113;1015;35;193;59
150;0123;1016;35;193;58
151;0133;1016;35;191;58
152;0143;1016;35;191;58
153;0153;1016;35;191;58
154;0203;1017;35;191;58
155;0213;1016;34;190;58
156;0223;1017;34;190;58
157;0233;1017;34;190;58
158;0243;1017;34;188;58
159;0253;1017;34;188;58
160;0303;1017;34;186;58
161;0313;1017;34;186;58
162;0323;1018;34;186;58
163;0333;1017;34;186;58
164;0343;1017;34;185;58
165;0353;1018;34;186;58
166;0403;1018;34;185;59
167;0413;1018;34;185;58
168;0423;1018;33;185;58
169;0433;1018;33;183;59
170;0443;1018;33;185;59
171;0453;1018;33;183;59
172;0503;1018;33;183;59
173;0513;1018;33;183;59
174;0523;1018;33;183;59
175;0533;1018;33;181;58
176;0543;1018;33;181;58
177;0553;1019;33;181;58
178;0603;1019;33;181;59
179;0613;1019;33;183;59
180;0623;1018;33;185;59
181;0633;1019;34;186;58
182;0643;1019;34;188;59
183;0653;1019;34;188;59
184;0703;1019;34;188;59
185;0713;1019;35;190;59
186;0723;1019;35;190;58
187;0733;1019;35;190;58
188;0743;1019;35;190;58
189;0753;1019;35;191;59
190;0803;1019;35;191;58
191;0813;1019;35;191;60
192;0823;1020;35;193;61
193;0833;1020;35;191;62
194;0843;1020;35;191;62
195;0853;1020;35;191;62
196;0903;1020;35;190;61
197;0913;1020;35;191;61
198;0923;1020;35;191;61
199;0933;1020;34;188;59
200;0943;1020;34;190;60
201;0953;1021;34;188;60
202;1003;1021;34;188;59
203;1013;1021;34;188;59
204;1023;1021;34;188;59
205;1033;1021;34;186;59
206;1043;1021;34;186;58
207;1053;1021;34;186;58
208;1103;1021;34;186;58
209;1113;1021;34;186;58
210;1123;1021;33;186;58
211;1133;1021;33;185;58
212;1143;1021;33;185;58
213;1153;1021;33;185;59
214;1203;1021;33;185;58
215;1213;1021;33;185;59
216;1223;1021;33;183;59
217;1233;1021;33;183;59
218;1243;1021;33;183;59
219;1253;1021;33;183;58
220;1303;1021;33;183;58
221;1313;1021;33;183;59
222;1323;1021;33;183;59
223;1333;1021;33;183;59
224;1343;1021;33;183;58
225;1353;1021;33;181;58
226;1403;1021;33;181;58
227;1413;1020;33;181;59
228;1423;1020;33;181;58
229;1433;1020;33;181;59
230;1443;1020;33;181;59
231;1453;1020;33;181;59
232;1503;1020;33;181;59
233;1513;1020;33;181;60
234;1523;1020;33;181;60
235;1533;1020;33;181;60
236;1543;1020;33;181;60
237;1553;1020;33;180;60
238;1603;1020;33;181;60
239;1613;1020;32;180;61
240;1623;1020;32;181;60
241;1633;1020;33;180;61
242;1643;1020;33;181;61
243;1653;1020;32;178;62
244;1703;1020;32;180;62
245;1713;1020;32;178;62
246;1723;1020;32;180;62
247;1733;1020;32;181;61
248;1743;1020;32;181;62
249;1753;1021;33;178;62
250;1803;1020;32;178;62
251;1813;1020;33;181;62
252;1823;1020;33;185;62
253;1833;1021;34;186;62
254;1843;1020;34;188;62
255;1853;1021;33;186;60
256;1903;1021;34;188;61
257;1913;1021;34;188;61
258;1923;1020;34;188;60
259;1933;1021;34;188;61
260;1943;1021;34;188;62
261;1953;1021;34;190;62
262;2003;1021;34;191;62
263;2013;1021;34;191;62
264;2023;1021;34;191;63
265;2033;1020;34;191;63
266;2043;1020;35;191;63
267;2053;1021;35;191;63
268;2103;1020;35;191;63
269;2113;1021;35;191;63
270;2123;1021;35;191;63
271;2133;1020;35;191;63
272;2143;1021;35;191;62
273;2153;1021;35;191;62
274;2203;1021;35;191;62
275;2213;1021;35;191;62
276;2223;1020;35;191;62
277;2233;1020;35;191;62
278;2243;1021;35;191;61
279;2253;1020;35;191;61
280;2303;1021;35;191;61
281;2313;1020;35;191;61
282;2323;1021;35;191;61
283;2333;1020;35;191;61
284;2343;1020;35;191;61
285;2353;1021;35;191;61
286;0003;1020;35;190;60
287;0013;1021;34;188;60
288;0023;1021;34;188;60
289;0033;1020;34;188;60
290;0043;1020;34;188;60
291;0053;1020;34;186;60
292;0103;1020;34;186;60
293;0113;1020;34;186;60
294;0123;1020;34;186;60
295;0133;1020;34;186;60
296;0143;1020;34;186;60
297;0153;1020;34;186;60
298;0203;1020;34;185;60
299;0213;1020;34;185;60
300;0223;1020;34;185;60
301;0233;1020;33;185;60
302;0243;1020;33;185;60
303;0253;1020;33;183;60
304;0303;1020;33;183;60
305;0313;1020;33;183;60
306;0323;1020;33;183;60
307;0333;1020;33;183;60
308;0343;1020;33;183;60
309;0353;1020;33;183;59
310;0403;1020;33;183;59
311;0413;1020;33;183;60
312;0423;1020;33;183;59
313;0433;1020;33;183;59
314;0443;1020;33;183;59
315;0453;1020;33;183;59
316;0503;1019;33;181;59
317;0513;1020;33;181;59
318;0523;1019;33;181;59
319;0533;1019;33;181;59
320;0543;1020;33;181;59
321;0553;1019;33;181;59
322;0603;1020;33;181;59
323;0613;1020;33;181;59
324;0623;1019;33;183;60
325;0633;1020;33;185;60
326;0643;1020;34;186;59
327;0653;1020;34;186;59
328;0703;1019;34;186;59
329;0713;1019;34;188;59
330;0723;1020;34;188;59
331;0733;1019;34;190;60
332;0743;1019;34;191;61
333;0753;1019;35;191;62
334;0803;1019;35;191;63
335;0813;1019;35;193;64
336;0823;1019;34;190;60
337;0833;1019;35;190;64
338;0843;1020;34;188;64
339;0853;1019;34;188;64
340;0903;1020;34;188;64
341;0913;1020;34;186;64
342;0923;1020;34;186;63
343;0933;1020;34;186;63
344;0943;1019;34;186;63
345;0953;1020;34;186;62
346;1003;1020;34;186;62
347;1013;1019;34;186;62
348;1023;1020;34;186;61
349;1033;1020;34;186;61
350;1043;1020;34;186;61
351;1053;1020;34;186;61
352;1103;1019;34;185;61
353;1113;1020;34;185;61
354;1123;1020;33;185;61
355;1133;1020;33;185;61
356;1143;1020;34;185;61
357;1153;1020;33;183;61
358;1203;1020;33;185;61
359;1213;1020;33;183;61
360;1223;1020;33;183;61
361;1233;1020;33;183;61
362;1243;1019;33;183;61
363;1253;1020;33;183;62
364;1303;1020;33;183;62
365;1313;1019;33;183;62
366;1323;1020;33;183;62
367;1333;1019;33;183;61
368;1343;1019;33;183;62
369;1353;1019;33;183;61
370;1403;1019;33;183;61
371;1413;1019;33;183;61
372;1423;1019;33;183;61
373;1433;1019;33;183;61
374;1443;1018;33;183;61
375;1453;1019;33;183;61
376;1503;1019;33;181;61
377;1513;1019;33;181;61
378;1523;1019;33;183;61
379;1533;1019;33;183;61
380;1543;1018;33;181;61
381;1553;1019;33;181;61
382;1603;1019;33;181;61
383;1613;1019;33;181;61
384;1623;1019;33;181;61
385;1633;1019;33;181;61
386;1643;1019;33;181;61
387;1653;1019;33;181;61
388;1703;1019;33;181;61
389;1713;1019;33;181;61
390;1723;1019;33;181;61
391;1733;1019;33;181;61
392;1743;1019;33;181;61
393;1753;1019;33;181;61
394;1803;1019;33;181;61
395;1813;1019;33;181;61
396;1823;1019;33;185;61
397;1833;1019;34;188;60
398;1843;1019;34;190;61
399;1853;1019;34;191;61
400;1903;1019;35;191;61
401;1913;1019;35;191;62
402;1923;1019;35;193;62
403;1933;1019;35;193;63
404;1943;1019;35;195;63
405;1953;1019;35;193;63
406;2003;1019;35;193;62
407;2013;1019;35;193;63
408;2023;1019;35;193;63
409;2033;1019;35;191;60
410;2043;1019;35;191;62
411;2053;1019;35;191;63
412;2103;1019;35;191;63
413;2113;1019;35;191;63
414;2123;1019;35;191;63
415;2133;1019;35;191;62
416;2143;1019;35;191;62
417;2153;1019;35;193;62
418;2203;1019;35;193;62
419;2213;1019;35;193;62
420;2223;1019;35;193;62
421;2233;1019;35;193;62
422;2243;1019;35;193;62
423;2253;1019;35;193;62
424;2303;1019;35;193;62
425;2313;1019;35;193;62
426;2323;1019;35;193;62
427;2333;1019;35;193;62
428;2343;1019;35;193;62
429;2353;1019;35;191;61
430;0003;1019;35;191;61
431;0013;1019;35;191;61
432;0023;1019;35;191;61
433;0033;1019;35;191;61
434;0043;1019;35;190;61
435;0053;1019;35;190;60
436;0103;1019;35;190;60
437;0113;1019;35;190;60
438;0123;1019;35;190;59
439;0133;1019;35;188;59
440;0143;1019;35;188;59
441;0153;1019;34;188;59
442;0203;1019;34;188;59
443;0213;1019;34;188;59
444;0223;1019;34;188;59
445;0233;1019;34;188;59
446;0243;1019;34;186;59
447;0253;1019;34;186;59
448;0303;1019;34;186;59
449;0313;1019;34;186;59
450;0323;1019;34;186;58
451;0333;1019;34;186;59
452;0343;1019;34;186;58
453;0353;1019;34;186;58
454;0403;1019;34;186;58
455;0413;1019;34;185;58
456;0423;1018;34;185;58
457;0433;1019;34;185;58
458;0443;1018;34;185;58
459;0453;1018;34;185;58
460;0503;1018;34;185;58
461;0513;1018;34;185;58
462;0523;1018;34;183;58
463;0533;1018;33;183;58
464;0543;1018;33;183;58
465;0553;1018;33;183;58
466;0603;1018;33;183;58
467;0613;1018;33;183;58
468;0623;1018;33;183;58
469;0633;1018;33;181;58
470;0643;1018;33;183;58
471;0653;1018;33;181;58
472;0703;1018;33;181;58
473;0713;1018;33;183;58
474;0723;1018;34;186;59
475;0733;1018;34;186;59
476;0743;1018;34;188;59
477;0753;1018;34;188;59
478;0803;1018;34;191;58
479;0813;1018;35;191;59
480;0823;1018;35;191;59
481;0833;1018;35;191;59
482;0843;1018;35;193;59
483;0853;1018;35;191;59
484;0903;1018;35;193;59
485;0913;1019;35;195;59
486;0923;1019;35;196;59
487;0933;1019;35;196;59
488;0943;1019;35;196;58
489;0953;1019;35;196;59
490;1003;1019;35;196;60
491;1013;1019;35;196;60
492;1023;1019;36;196;61
493;1033;1019;36;198;61
494;1043;1019;36;198;61
495;1053;1019;36;198;61
496;1103;1019;36;198;62
497;1113;1019;36;198;61
498;1123;1019;36;198;61
499;1133;1019;36;198;60
500;1143;1019;36;198;60
501;1153;1019;36;200;60
502;1203;1019;36;200;61
503;1213;1019;36;198;61
504;1223;1019;36;198;62
505;1233;1019;36;200;63
506;1243;1018;37;200;63
507;1253;1019;37;201;64
508;1303;1019;37;201;66
509;1313;1019;37;201;66
510;1323;1019;37;203;65
511;1333;1018;36;201;66
512;1343;1018;36;201;65
513;1353;1018;36;201;67
514;1403;1018;36;201;66
515;1413;1018;36;201;66
516;1423;1018;36;201;66
517;1433;1017;36;201;66
518;1443;1017;37;201;65
519;1453;1018;37;201;65
520;1503;1017;37;201;65
521;1513;1018;37;201;65
522;1523;1018;37;203;65
523;1533;1017;37;201;65
524;1543;1017;37;203;65
525;1553;1017;37;203;65
526;1603;1018;37;203;66
527;1613;1018;37;203;66
528;1623;1018;37;203;67
529;1633;1018;37;203;66
530;1643;1018;37;203;66
531;1653;1018;37;203;66
532;1703;1018;37;203;66
533;1713;1018;37;203;66
534;1723;1018;37;203;65
535;1733;1018;37;205;66
536;1743;1018;37;203;66
537;1753;1018;37;203;66
538;1803;1019;36;203;66
539;1813;1019;36;201;67
540;1823;1018;36;203;66
541;1833;1019;36;203;66
542;1843;1018;36;203;65
543;1853;1019;36;203;66
544;1903;1019;36;201;66
545;1913;1019;37;201;66
546;1923;1019;36;200;65
547;1933;1019;36;198;67
548;1943;1019;36;196;68
549;1953;1019;36;196;68
550;2003;1019;36;196;67
551;2013;1019;36;195;67
552;2023;1019;36;196;67
553;2033;1019;36;198;67
554;2043;1019;36;198;66
555;2053;1019;36;198;66
556;2103;1019;37;198;66
557;2113;1019;37;198;66
558;2123;1019;37;198;66
559;2133;1019;37;198;66
560;2143;1019;36;198;66
561;2153;1019;36;198;66
562;2203;1019;36;198;65
563;2213;1019;36;198;65
564;2223;1019;36;198;65
565;2233;1019;36;198;65
566;2243;1019;36;198;65
567;2253;1019;36;198;65
568;2303;1019;36;198;65
569;2313;1019;36;198;65
570;2323;1019;36;198;66
571;2333;1019;36;196;66
572;2343;1019;36;196;66
573;2353;1019;36;196;65
574;0003;1019;36;196;65
575;0013;1019;36;196;65
576;0023;1019;35;195;64
577;0033;1020;35;193;65
578;0043;1019;35;193;65
579;0053;1019;35;193;64
580;0103;1019;35;193;64
581;0113;1019;35;193;64
582;0123;1019;35;191;63
583;0133;1019;35;191;63
584;0143;1019;35;191;64
585;0153;1019;35;191;64
586;0203;1019;35;191;63
587;0213;1019;35;190;63
588;0223;1019;34;188;64
589;0233;1019;34;188;64
590;0243;1019;34;188;64
591;0253;1019;34;188;64
592;0303;1019;34;188;63
593;0313;1020;34;188;63
594;0323;1019;34;188;63
595;0333;1019;34;188;63
596;0343;1020;34;188;63
597;0353;1020;34;188;63
598;0403;1020;34;188;63
599;0413;1020;34;188;62
600;0423;1020;34;188;63
601;0433;1020;34;188;62
602;0443;1020;34;188;62
603;0453;1019;34;188;62
604;0503;1020;34;186;62
605;0513;1020;34;186;62
606;0523;1020;34;186;62
607;0533;1020;34;186;62
608;0543;1020;34;186;62
609;0553;1020;34;186;62
610;0603;1020;34;186;62
611;0613;1020;34;186;61
612;0623;1020;34;186;62
613;0633;1020;34;186;62
614;0643;1020;34;185;62
615;0653;1020;34;183;62
616;0703;1020;34;183;62
617;0713;1020;34;186;62
618;0723;1020;34;188;62
619;0733;1021;35;191;62
620;0743;1021;35;191;62
621;0753;1021;35;191;62
622;0803;1021;35;193;62
623;0813;1021;35;193;62
624;0823;1021;35;193;62
625;0833;1021;35;193;62
626;0843;1021;35;193;62
627;0853;1021;35;193;62
628;0903;1021;35;193;62
629;0913;1022;35;193;62
630;0923;1022;35;193;62
631;0933;1022;35;195;62
632;0943;1022;36;195;62
633;0953;1022;36;196;62
634;1003;1022;36;196;61
635;1013;1022;36;196;62
636;1023;1022;36;196;62
637;1033;1023;36;196;62
638;1043;1023;36;196;62
639;1053;1023;36;196;62
640;1103;1023;36;198;61
641;1113;1023;36;198;61
642;1123;1023;36;198;61
643;1133;1023;36;198;61
644;1143;1023;36;198;61
645;1153;1023;36;198;61
646;1203;1023;36;198;60
647;1213;1023;37;198;60
648;1223;1023;37;200;60
649;1233;1023;36;201;60
650;1243;1023;37;201;60
651;1253;1023;36;201;59
652;1303;1023;36;203;58
653;1313;1023;36;201;58
654;1323;1023;36;203;59
655;1333;1023;36;203;59
656;1343;1023;36;203;59
657;1353;1023;36;203;58
658;1403;1023;37;201;59
