0;1431;1003;54;281;30
659;1413;1023;36;203;59
660;1423;1023;36;203;58
661;1433;1023;36;203;58
662;1443;1023;37;203;59
663;1453;1023;37;203;59
664;1503;1023;37;203;60
665;1513;1023;37;203;59
666;1523;1023;37;203;60
667;1533;1023;37;203;59
668;1543;1023;37;201;59
669;1553;1023;37;201;59
670;1603;1024;37;203;59
671;1613;1023;37;203;59
672;1623;1023;37;203;59
673;1633;1023;37;203;60
674;1643;1024;37;203;60
675;1653;1023;37;203;60
676;1703;1024;37;203;61
677;1713;1024;37;205;62
678;1723;1024;37;205;61
679;1733;1024;37;203;61
680;1743;1024;37;203;61
681;1753;1025;37;203;60
682;1803;1024;37;201;60
683;1813;1024;37;201;60
684;1823;1025;37;201;60
685;1833;1025;37;201;59
686;1843;1025;37;201;59
687;1853;1025;37;201;59
688;1903;1025;37;201;59
689;1913;1025;37;201;58
690;1923;1025;37;200;58
691;1933;1025;37;200;58
692;1943;1025;37;200;58
693;1953;1025;37;200;59
694;2003;1025;37;200;59
695;2013;1025;37;200;59
696;2023;1026;37;200;59
697;2033;1025;37;198;59
698;2043;1026;36;198;59
699;2053;1025;36;198;59
700;2103;1025;36;198;59
701;2113;1025;36;198;59
702;2123;1026;37;201;58
703;2133;1026;37;201;58
704;2143;1025;37;201;58
705;2153;1026;37;201;58
706;2203;1026;37;201;58
707;2213;1025;37;200;58
708;2223;1025;37;200;58
709;2233;1026;37;200;58
710;2243;1026;37;200;59
711;2253;1025;37;200;59
712;2303;1025;37;200;59
713;2313;1025;37;200;58
714;2323;1025;37;198;58
715;2333;1026;36;198;58
716;2343;1026;36;198;58
717;2353;1026;36;198;58
718;0003;1025;36;198;58
719;0013;1026;36;196;59
720;0023;1026;36;195;59
721;0033;1025;35;193;59
722;0043;1025;35;193;58
723;0053;1026;35;193;58
724;0103;1025;35;193;58
725;0113;1025;34;193;58
726;0123;1026;34;193;57
727;0133;1026;34;193;57
728;0143;1026;34;191;57
729;0153;1025;34;190;58
730;0203;1025;34;190;58
731;0213;1026;34;190;58
732;0223;1025;34;188;58
733;0233;1025;34;188;58
734;0243;1026;34;188;59
735;0253;1026;34;186;59
736;0303;1026;34;188;58
737;0313;1026;34;186;59
738;0323;1026;34;186;59
739;0333;1025;34;186;58
740;0343;1025;34;186;58
741;0353;1026;34;186;58
742;0403;1025;34;186;58
743;0413;1025;34;186;58
744;0423;1025;34;186;58
745;0433;1026;33;186;58
746;0443;1025;33;186;57
747;0453;1025;33;186;57
748;0503;1025;33;185;57
749;0513;1025;33;186;57
750;0523;1025;33;185;57
751;0533;1025;33;185;57
752;0543;1025;33;185;57
753;0553;1025;33;185;57
754;0603;1025;33;183;57
755;0613;1025;33;185;57
756;0623;1025;33;186;57
757;0633;1025;34;188;57
758;0643;1025;34;188;57
759;0653;1025;34;190;57
760;0703;1025;34;190;57
761;0713;1026;34;190;56
762;0723;1025;35;191;57
763;0733;1026;35;193;58
764;0743;1025;35;193;59
765;0753;1025;35;193;59
766;0803;1025;35;195;58
767;0813;1026;35;193;58
768;0823;1025;35;191;58
769;0833;1025;35;191;59
770;0843;1026;35;191;58
771;0853;1026;34;188;58
772;0903;1026;34;188;59
773;0913;1026;34;188;58
774;0923;1026;34;188;58
775;0933;1026;34;188;57
776;0943;1026;34;186;57
777;0953;1026;34;186;57
778;1003;1026;34;186;57
779;1013;1026;34;186;56
780;1023;1026;34;185;56
781;1033;1026;34;183;57
782;1043;1026;34;183;57
783;1053;1026;34;183;56
784;1103;1027;34;183;57
785;1113;1027;34;181;57
786;1123;1026;33;183;56
787;1133;1027;34;181;56
788;1143;1027;33;181;56
789;1153;1026;33;181;56
790;1203;1027;33;181;57
791;1213;1027;33;181;57
792;1223;1026;33;181;57
793;1233;1026;33;181;57
794;1243;1026;33;181;57
795;1253;1027;33;181;57
796;1303;1026;33;181;57
797;1313;1026;33;181;57
798;1323;1026;33;181;57
799;1333;1026;33;181;57
800;1343;1026;33;181;57
801;1353;1026;33;181;57
802;1403;1026;33;181;57
803;1413;1026;33;181;57
804;1423;1026;33;181;57
805;1433;1026;33;183;57
806;1443;1026;33;181;57
807;1453;1026;33;181;57
808;1503;1026;33;181;57
809;1513;1026;33;181;57
810;1523;1026;33;181;57
811;1533;1026;33;180;57
812;1543;1025;33;181;57
813;1553;1025;33;181;57
814;1603;1026;33;181;57
815;1613;1026;33;180;57
816;1623;1026;33;180;57
817;1633;1026;33;180;57
818;1643;1026;33;180;57
819;1653;1026;33;180;57
820;1703;1027;33;180;57
821;1713;1027;33;178;57
822;1723;1027;33;180;57
823;1733;1027;32;180;57
824;1743;1027;32;180;57
825;1753;1028;32;178;57
826;1803;1028;32;178;57
827;1813;1027;33;181;57
828;1823;1028;33;185;56
829;1833;1028;33;185;55
830;1843;1029;34;186;56
831;1853;1029;34;188;56
832;1903;1029;34;188;56
833;1913;1030;34;190;57
834;1923;1030;34;191;58
835;1933;1030;35;191;59
836;1943;1030;35;193;60
837;1953;1030;35;193;61
838;2003;1030;35;193;61
839;2013;1030;35;195;61
840;2023;1031;35;195;60
841;2033;1030;35;193;60
842;2043;1031;35;193;59
843;2053;1031;35;193;60
844;2103;1031;35;195;59
845;2113;1031;35;195;59
846;2123;1031;35;195;59
847;2133;1031;36;193;58
848;2143;1031;35;193;58
849;2153;1031;35;193;58
850;2203;1031;35;193;58
851;2213;1031;35;193;58
852;2223;1031;35;193;58
853;2233;1031;35;193;58
854;2243;1031;35;193;59
855;2253;1031;35;193;58
856;2303;1031;35;193;58
857;2313;1032;35;193;58
858;2323;1032;35;193;58
859;2333;1032;35;193;58
860;2343;1032;35;191;57
861;2353;1032;34;190;57
862;0003;1032;34;188;57
863;0013;1032;34;188;57
864;0023;1032;34;186;56
865;0033;1032;34;186;56
866;0043;1032;34;186;56
867;0053;1032;34;185;56
868;0103;1032;34;183;56
869;0113;1032;34;183;56
870;0123;1032;34;183;56
871;0133;1033;33;183;55
872;0143;1033;33;181;55
873;0153;1033;33;183;55
874;0203;1033;33;181;55
875;0213;1033;33;180;55
876;0223;1033;33;180;55
877;0233;1033;33;178;55
878;0243;1033;33;178;55
879;0253;1033;33;178;55
880;0303;1033;33;178;55
881;0313;1033;32;176;55
882;0323;1033;32;176;55
883;0333;1033;32;176;54
884;0343;1033;32;176;55
885;0353;1033;32;176;54
886;0403;1033;32;176;55
887;0413;1033;32;176;54
888;0423;1033;32;175;55
889;0433;1033;32;175;54
890;0443;1033;32;173;54
891;0453;1033;32;175;54
892;0503;1033;32;173;54
893;0513;1033;32;175;54
894;0523;1033;32;178;54
895;0533;1033;33;181;54
896;0543;1033;33;181;54
897;0553;1033;33;183;54
898;0603;1033;33;183;54
899;0613;1033;33;183;53
900;0623;1034;33;183;53
901;0633;1034;33;185;53
902;0643;1033;34;185;53
903;0653;1033;34;185;53
904;0703;1034;34;185;53
905;0713;1034;34;186;53
906;0723;1033;34;186;54
907;0733;1034;34;188;56
908;0743;1034;34;186;58
909;0753;1033;34;186;58
910;0803;1033;34;186;59
911;0813;1034;34;186;58
912;0823;1034;33;186;58
913;0833;1034;33;185;58
914;0843;1034;33;183;58
915;0853;1034;33;183;59
916;0903;1034;33;181;58
917;0913;1034;33;181;58
918;0923;1034;33;180;58
919;0933;1034;33;178;57
920;0943;1034;33;178;57
921;0953;1034;32;178;57
922;1003;1034;32;178;57
923;1013;1034;32;176;56
924;1023;1034;32;176;56
925;1033;1034;32;175;56
926;1043;1034;32;173;56
927;1053;1034;32;173;56
928;1103;1034;32;173;56
929;1113;1034;32;173;56
930;1123;1034;32;173;56
931;1133;1034;32;173;56
932;1143;1034;32;173;55
933;1153;1033;32;173;55
934;1203;1034;32;171;56
935;1213;1033;32;171;55
936;1223;1034;31;171;55
937;1233;1033;31;171;55
938;1243;1033;31;171;55
939;1253;1033;31;171;55
940;1303;1033;31;170;55
941;1313;1033;31;170;55
942;1323;1033;31;168;55
943;1333;1033;31;168;55
944;1343;1032;31;168;55
945;1353;1032;31;168;54
946;1403;1032;31;168;54
947;1413;1032;31;168;54
948;1423;1032;31;168;54
949;1433;1032;31;166;54
950;1443;1032;31;168;54
951;1453;1032;31;166;54
952;1503;1032;31;166;54
953;1513;1032;31;166;54
954;1523;1032;30;166;54
955;1533;1032;30;166;54
956;1543;1032;30;166;54
957;1553;1032;30;166;54
958;1603;1032;30;166;53
959;1613;1032;30;165;53
960;1623;1032;30;165;54
961;1633;1032;30;165;53
962;1643;1032;30;166;53
963;1653;1033;30;165;53
964;1703;1033;30;165;53
965;1713;1033;30;163;53
966;1723;1033;30;163;53
967;1733;1033;30;165;53
968;1743;1033;30;165;52
969;1753;1033;30;165;52
970;1803;1033;30;163;52
971;1813;1033;30;165;53
972;1823;1033;30;170;52
973;1833;1033;31;173;52
974;1843;1033;32;175;52
975;1853;1033;32;175;52
976;1903;1033;32;176;52
977;1913;1033;32;178;52
978;1923;1033;32;180;52
979;1933;1034;33;181;53
980;1943;1033;33;183;53
981;1953;1033;33;185;55
982;2003;1033;33;185;55
983;2013;1034;33;185;54
984;2023;1034;33;185;54
985;2033;1034;33;185;53
986;2043;1034;33;183;52
987;2053;1034;33;183;52
988;2103;1034;33;183;52
989;2113;1034;33;183;52
990;2123;1034;33;183;51
991;2133;1034;33;185;51
992;2143;1034;33;183;51
993;2153;1034;33;183;51
994;2203;1034;33;183;51
995;2213;1034;33;183;51
996;2223;1034;33;183;50
997;2233;1034;33;183;50
998;2243;1034;33;183;50
999;2253;1034;33;183;50
1000;2303;1034;33;183;50
1001;2313;1034;33;183;50
1002;2323;1034;33;183;50
1003;2333;1034;33;183;50
1004;2343;1034;32;181;50
1005;2353;1034;32;180;50
1006;0003;1034;32;178;50
1007;0013;1034;32;178;50
1008;0023;1034;32;178;49
1009;0033;1034;32;178;49
1010;0043;1034;32;176;48
1011;0053;1033;32;176;48
1012;0103;1034;31;176;48
1013;0113;1033;31;175;48
1014;0123;1034;31;173;48
1015;0133;1033;31;171;47
1016;0143;1033;31;171;47
1017;0153;1033;30;168;47
1018;0203;1033;30;168;46
1019;0213;1033;30;166;46
1020;0223;1033;30;166;46
1021;0233;1033;30;166;46
1022;0243;1033;29;166;46
1023;0253;1033;29;165;46
1024;0303;1033;29;165;46
1025;0313;1032;29;163;46
1026;0323;1033;29;163;46
1027;0333;1033;29;163;46
1028;0343;1033;29;163;46
1029;0353;1032;29;161;46
1030;0403;1033;29;163;46
1031;0413;1033;30;166;46
1032;0423;1033;30;168;45
1033;0433;1032;31;170;45
1034;0443;1032;31;171;45
1035;0453;1032;31;171;45
1036;0503;1032;31;171;45
1037;0513;1032;31;171;45
1038;0523;1032;31;170;45
1039;0533;1032;31;170;45
1040;0543;1032;31;168;45
1041;0553;1032;30;168;45
1042;0603;1032;30;168;45
1043;0613;1032;30;166;45
1044;0623;1032;31;168;45
1045;0633;1032;31;171;45
1046;0643;1032;31;173;45
1047;0653;1032;31;173;45
1048;0703;1032;31;173;45
1049;0713;1032;31;173;45
1050;0723;1032;31;173;45
1051;0733;1032;32;173;45
1052;0743;1032;32;176;46
1053;0753;1032;32;180;49
1054;0803;1032;32;178;51
1055;0813;1032;32;176;51
1056;0823;1032;32;178;50
1057;0833;1032;33;178;50
1058;0843;1032;32;178;50
1059;0853;1032;33;178;49
1060;0903;1033;33;180;49
1061;0913;1032;33;180;49
1062;0923;1032;33;178;49
1063;0933;1032;32;178;48
1064;0943;1032;32;178;48
1065;0953;1032;32;178;48
1066;1003;1032;33;178;48
1067;1013;1032;32;178;48
1068;1023;1032;32;178;48
1069;1033;1032;33;178;48
1070;1043;1032;33;180;48
1071;1053;1032;33;181;47
1072;1103;1032;33;181;47
1073;1113;1032;33;183;47
1074;1123;1033;33;183;47
1075;1133;1032;33;183;47
1076;1143;1032;33;183;47
1077;1153;1032;33;183;47
1078;1203;1032;33;183;47
1079;1213;1032;33;183;48
1080;1223;1032;33;185;48
1081;1233;1032;33;183;48
1082;1243;1032;33;183;48
1083;1253;1031;33;185;48
1084;1303;1031;34;186;48
1085;1313;1031;34;186;50
1086;1323;1031;34;186;51
1087;1333;1030;34;186;52
1088;1343;1030;33;186;52
1089;1353;1030;34;186;53
1090;1403;1030;34;186;53
1091;1413;1030;34;188;52
1092;1423;1030;34;188;52
1093;1433;1030;34;188;53
1094;1443;1029;34;188;54
1095;1453;1029;34;188;54
1096;1503;1029;34;188;54
1097;1513;1028;34;188;54
1098;1523;1028;34;188;55
1099;1533;1028;34;188;55
1100;1543;1028;34;188;55
1101;1553;1028;34;188;55
1102;1603;1028;34;188;55
1103;1613;1028;34;188;55
1104;1623;1028;34;188;55
1105;1633;1028;34;188;55
1106;1643;1028;34;188;55
1107;1653;1028;34;188;55
1108;1703;1027;34;186;55
1109;1713;1027;34;186;56
1110;1723;1027;34;188;56
1111;1733;1027;34;188;56
1112;1743;1027;34;188;57
1113;1753;1027;34;186;57
1114;1803;1027;34;186;55
1115;1813;1027;34;186;56
1116;1823;1027;34;186;56
1117;1833;1027;34;186;56
1118;1843;1027;34;186;54
1119;1853;1026;34;188;55
1120;1903;1027;34;188;55
1121;1913;1026;34;188;56
1122;1923;1026;34;186;57
1123;1933;1025;34;188;57
1124;1943;1025;34;188;58
1125;1953;1025;34;188;58
1126;2003;1025;34;186;59
1127;2013;1025;33;186;59
1128;2023;1025;33;188;58
1129;2033;1025;34;188;58
1130;2043;1025;34;188;58
1131;2053;1024;34;188;58
1132;2103;1025;34;188;58
1133;2113;1024;34;188;58
1134;2123;1025;34;188;58
1135;2133;1024;34;190;58
1136;2143;1024;34;190;58
1137;2153;1024;34;188;58
1138;2203;1023;34;188;59
1139;2213;1023;34;188;59
1140;2223;1023;34;186;59
1141;2233;1023;34;186;59
1142;2243;1023;34;186;59
1143;2253;1023;34;186;59
1144;2303;1023;34;186;59
1145;2313;1023;34;186;59
1146;2323;1023;34;188;59
1147;2333;1023;34;188;58
1148;2343;1022;34;186;58
1149;2353;1022;34;186;58
1150;0003;1022;34;183;58
1151;0013;1022;33;183;58
1152;0023;1022;33;183;58
1153;0033;1022;33;181;57
1154;0043;1021;33;181;57
1155;0053;1021;33;181;57
1156;0103;1021;33;180;57
1157;0113;1020;33;180;56
1158;0123;1021;33;178;57
1159;0133;1020;33;178;56
1160;0143;1020;33;178;56
1161;0153;1020;32;178;56
1162;0203;1019;32;178;56
1163;0213;1019;32;176;56
1164;0223;1019;32;176;56
1165;0233;1019;32;176;56
1166;0243;1019;32;176;56
1167;0253;1019;32;176;56
1168;0303;1019;32;175;56
1169;0313;1018;32;175;56
1170;0323;1018;32;175;56
1171;0333;1018;32;173;56
1172;0343;1018;32;173;56
1173;0353;1018;32;173;56
1174;0403;1017;32;173;56
1175;0413;1017;32;173;56
1176;0423;1017;32;173;56
1177;0433;1017;32;173;56
1178;0443;1018;31;173;56
1179;0453;1017;32;173;56
1180;0503;1017;32;171;56
1181;0513;1017;32;173;57
1182;0523;1017;32;178;56
1183;0533;1016;33;180;56
1184;0543;1016;33;180;56
1185;0553;1015;33;181;56
1186;0603;1015;33;181;56
1187;0613;1015;33;181;56
1188;0623;1015;33;181;56
1189;0633;1015;33;183;56
1190;0643;1015;33;183;56
1191;0653;1015;33;183;56
1192;0703;1015;33;183;56
1193;0713;1015;33;183;56
1194;0723;1014;33;183;57
1195;0733;1014;33;185;58
1196;0743;1015;34;185;58
1197;0753;1015;34;185;58
1198;0803;1015;34;185;58
1199;0813;1015;34;186;59
1200;0823;1015;33;183;58
1201;0833;1015;33;183;59
1202;0843;1015;33;183;59
1203;0853;1015;33;183;59
1204;0903;1015;33;181;59
1205;0913;1015;33;180;58
1206;0923;1015;33;180;58
1207;0933;1015;33;180;58
1208;0943;1015;33;178;59
1209;0953;1015;33;178;59
1210;1003;1015;33;178;59
1211;1013;1015;32;176;59
1212;1023;1015;32;176;58
1213;1033;1015;32;176;58
1214;1043;1015;32;176;58
1215;1053;1015;32;176;58
1216;1103;1015;32;176;58
1217;1113;1015;32;176;58
1218;1123;1015;32;176;58
1219;1133;1015;32;176;58
1220;1143;1014;32;176;57
1221;1153;1015;32;176;57
1222;1203;1015;32;176;57
1223;1213;1014;32;176;57
1224;1223;1014;32;175;57
1225;1233;1014;32;175;57
1226;1243;1014;32;175;57
1227;1253;1014;32;175;57
1228;1303;1014;32;173;57
1229;1313;1014;32;175;57
1230;1323;1014;32;175;57
1231;1333;1013;32;175;57
1232;1343;1013;32;173;57
1233;1353;1013;32;175;57
1234;1403;1013;32;175;57
1235;1413;1013;32;175;57
1236;1423;1013;32;173;57
1237;1433;1013;32;173;57
1238;1443;1013;32;173;57
1239;1453;1013;32;173;57
1240;1503;1013;32;173;57
1241;1513;1012;32;173;57
1242;1523;1012;32;173;57
1243;1533;1013;32;173;57
1244;1543;1012;32;173;57
1245;1553;1012;32;173;57
1246;1603;1012;32;173;57
1247;1613;1012;32;173;57
1248;1623;1012;32;173;57
1249;1633;1012;32;173;57
1250;1643;1012;32;173;57
1251;1653;1012;32;173;57
1252;1703;1012;32;173;57
1253;1713;1012;32;173;57
1254;1723;1012;32;173;57
1255;1733;1012;32;171;57
1256;1743;1012;32;171;57
1257;1753;1012;32;173;57
1258;1803;1012;32;173;57
1259;1813;1012;32;175;57
1260;1823;1011;32;176;55
1261;1833;1012;32;176;56
1262;1843;1011;32;180;57
1263;1853;1012;33;181;56
1264;1903;1012;33;181;57
1265;1913;1011;33;183;57
1266;0009;1011;33;186;58
1267;0019;1011;33;190;58
1268;0029;1011;34;191;58
1269;0039;1011;35;193;58
1270;0049;1011;35;196;58
1271;0100;1011;36;196;58
1272;0112;1011;36;198;58
1273;0122;1011;36;196;57
1274;0132;1011;36;198;57
1275;0009;1010;34;190;64
1276;0020;1010;34;191;63
1277;0031;1010;35;191;62
1278;0041;1010;35;193;62
1279;2344;1009;34;190;62
1280;2354;1009;34;190;63
1281;0004;1008;34;188;63
1282;0014;1008;34;188;63
1283;0024;1008;34;188;63
1284;0034;1009;34;186;62
1285;0044;1008;34;186;62
1286;0054;1008;34;186;62
1287;0104;1008;34;186;63
1288;0114;1007;34;185;62
1289;0124;1008;34;185;62
1290;0134;1007;34;185;63
1291;0144;1007;34;185;63
1292;0154;1007;34;183;63
1293;0204;1006;33;183;62
1294;0214;1006;33;183;63
1295;0224;1006;33;183;62
1296;0234;1006;33;183;62
1297;0244;1006;33;183;62
1298;0254;1005;33;183;62
1299;0304;1005;33;183;61
1300;0314;1005;33;183;61
